ocdid,chamber,district_id,district_name,rep_name,rep_first_name,rep_last_name,address,city,state,zip,party,short_party,phones,email,form_link,website,facebook,twitter
ocd-division/country:us/state:ca/sldl:60,assembly,60,California Assembly District 60,Sabrina Cervantes,Sabrina,Cervantes,"California State Capitol, P.O. Box 942849, Room 2016",Sacramento,CA,94249-0060,Democratic,D,(916) 319-2060,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD60,https://a60.asmdc.org/,,AsmCervantes
ocd-division/country:us/state:ca/sldl:61,assembly,61,California Assembly District 61,Jose Medina,Jose,Medina,PO BOX 942849,Sacramento,CA,94249,Democratic,D,(916) 319-2061,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD61,http://asmdc.org/members/a61,AsmJoseMedina,AsmJoseMedina
ocd-division/country:us/state:ca/sldl:62,assembly,62,California Assembly District 62,Autumn R. Burke,Autumn,Burke,PO BOX 942849,Sacramento,CA,94249,Democratic,D,(916) 319-2062,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD62,http://asmdc.org/members/a62,BurkeforAssembly,autumnrburke
ocd-division/country:us/state:ca/sldl:63,assembly,63,California Assembly District 63,Anthony Rendon,Anthony,Rendon,PO BOX 942849,Sacramento,CA,94249,Democratic,D,(916) 319-2063,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD63,http://asmdc.org/members/a63,anthonyrendonforassembly,Rendon63rd
ocd-division/country:us/state:ca/sldl:64,assembly,64,California Assembly District 64,Mike A. Gipson,Mike,Gipson,PO BOX 942849,Sacramento,CA,94249,Democratic,D,(916) 319-2064,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD64,http://asmdc.org/members/a64,MikeGipson4Assembly,mgipson2014
ocd-division/country:us/state:ca/sldl:65,assembly,65,California Assembly District 65,Sharon Quirk-Silva,Sharon,Quirk-Silva,"California State Capitol, P.O. Box 942849, Room 4177",Sacramento,CA,94249-0065,Democratic,D,(916) 319-2065,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD65,https://a65.asmdc.org/,,quirksilva65th
ocd-division/country:us/state:ca/sldl:66,assembly,66,California Assembly District 66,Al Muratsuchi,Al,Muratsuchi,"California State Capitol, P.O. Box 942849, Room 4102",Sacramento,CA,94249-0066,Democratic,D,(916) 319-2066,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD66,https://a66.asmdc.org/,,AMuratsuchi
ocd-division/country:us/state:ca/sldl:67,assembly,67,California Assembly District 67,Melissa A. Melendez,Melissa,Melendez,PO BOX 942849,Sacramento,CA,94249,Republican,R,(916) 319-2067,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD67,https://ad67.asmrc.org/,MelissaMelendezCA,asmMelendez
ocd-division/country:us/state:ca/sldl:68,assembly,68,California Assembly District 68,Steven S. Choi,Steven,Choi,"California State Capitol, P.O. Box 942849, Room 3098",Sacramento,CA,94249-0068,Republican,R,(916) 319-2068,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD68,https://ad68.asmrc.org/,,irvinespeaker
ocd-division/country:us/state:ca/sldl:69,assembly,69,California Assembly District 69,Tom Daly,Tom,Daly,PO BOX 942849,Sacramento,CA,94249,Democratic,D,(916) 319-2069,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD69,http://asmdc.org/members/a69,,
ocd-division/country:us/state:ca/sldl:70,assembly,70,California Assembly District 70,Patrick O'Donnell,Patrick,O'Donnell,PO BOX 942849,Sacramento,CA,94249,Democratic,D,(916) 319-2070,Assemblymember.O'[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD70,http://asmdc.org/members/a70,odonnellfor70,asmpatodonnell
ocd-division/country:us/state:ca/sldl:71,assembly,71,California Assembly District 71,Randy Voepel,Randy,Voepel,"California State Capitol, P.O. Box 942849, Room 3141",Sacramento,CA,94249-0071,Republican,R,(916) 319-2071,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD71,https://ad71.asmrc.org/,,RandyVoepel
ocd-division/country:us/state:ca/sldl:72,assembly,72,California Assembly District 72,Travis Allen,Travis,Allen,PO BOX 942849,Sacramento,CA,94249,Republican,R,(916) 319-2072,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD72,https://ad72.asmrc.org/,JoinTravisAllen,JoinTravisAllen
ocd-division/country:us/state:ca/sldl:73,assembly,73,California Assembly District 73,William P. Brough,William,Brough,PO BOX 942849,Sacramento,CA,94249,Republican,R,(916) 319-2073,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD73,https://ad73.asmrc.org/,,bill_brough
ocd-division/country:us/state:ca/sldl:74,assembly,74,California Assembly District 74,Matthew Harper,Matthew,Harper,PO BOX 942849,Sacramento,CA,94249,Republican,R,(916) 319-2074,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD74,https://ad74.asmrc.org/,assemblymanharper,asmharper
ocd-division/country:us/state:ca/sldl:75,assembly,75,California Assembly District 75,Marie Waldron,Marie,Waldron,PO BOX 942849,Sacramento,CA,94249,Republican,R,(916) 319-2075,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD75,https://ad75.asmrc.org/,JoinWaldron,stateassembly75
ocd-division/country:us/state:ca/sldl:76,assembly,76,California Assembly District 76,Rocky J. Chavez,Rocky,Chavez,PO BOX 942849,Sacramento,CA,94249,Republican,R,(916) 319-2076,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD76,https://ad76.asmrc.org/,2.68E+14,AsmRocky
ocd-division/country:us/state:ca/sldl:77,assembly,77,California Assembly District 77,Brian Maienschein,Brian,Maienschein,PO BOX 942849,Sacramento,CA,94249,Republican,R,(916) 319-2077,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD77,https://ad77.asmrc.org/,briankmaienschein,BMaienschein
ocd-division/country:us/state:ca/sldl:78,assembly,78,California Assembly District 78,Todd Gloria,Todd,Gloria,"California State Capitol, P.O. Box 942849, Room 6012",Sacramento,CA,94249-0078,Democratic,D,(916) 319-2078,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD78,https://a78.asmdc.org/,toddgloria,toddgloria
ocd-division/country:us/state:ca/sldl:79,assembly,79,California Assembly District 79,Shirley N. Weber,Shirley,Weber,PO BOX 942849,Sacramento,CA,94249,Democratic,D,(916) 319-2079,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD79,http://asmdc.org/members/a79/,plugins,DrShirleyWeber
ocd-division/country:us/state:ca/sldl:80,assembly,80,California Assembly District 80,Lorena S. Gonzalez,Lorena,Gonzalez,PO BOX 942849,Sacramento,CA,94249,Democratic,D,(916) 319-2080,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD80,http://asmdc.org/members/a80/,lorena.gonzalez.942,LorenaAD80
ocd-division/country:us/state:ca/sldu:1,senate,1,California State Senate District 1,Ted Gaines,Ted,Gaines,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Republican,R,(916) 651-4001,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD1,http://senate.ca.gov/sd01,ted.gaines,tedgaines
ocd-division/country:us/state:ca/sldu:2,senate,2,California State Senate District 2,Mike McGuire,Mike,McGuire,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4002,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD2,http://sd02.senate.ca.gov/,SupervisorMikeMcGuire,ilike_mike
ocd-division/country:us/state:ca/sldu:3,senate,3,California State Senate District 3,Bill Dodd,Bill,Dodd,"State Capitol, Room 5114, ",Sacramento,CA,95814-4900,Democratic,D,(916) 651-4003,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD3,http://sd03.senate.ca.gov/,BillDoddCA,BillDoddCA
ocd-division/country:us/state:ca/sldu:4,senate,4,California State Senate District 4,Jim Nielsen,Jim,Nielsen,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Republican,R,(916) 651-4004,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD4,http://nielsen.cssrc.us,senatorjimnielsen,casenatorjim
ocd-division/country:us/state:ca/sldu:5,senate,5,California State Senate District 5,Cathleen Galgiani,Cathleen,Galgiani,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4005,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD5,http://sd05.senate.ca.gov,SenatorCathleenGalgiani,senatorgalgiani
ocd-division/country:us/state:ca/sldu:6,senate,6,California State Senate District 6,Richard Pan,Richard,Pan,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4006,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD6,http://senate.ca.gov/sd06,RichardPanMD,DrPanMD
ocd-division/country:us/state:ca/sldu:7,senate,7,California State Senate District 7,Steven M. Glazer,Steven,Glazer,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4007,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD7,http://sd07.senate.ca.gov/,glazerforsenate,Steve_Glazer
ocd-division/country:us/state:ca/sldu:8,senate,8,California State Senate District 8,Tom Berryhill,Tom,Berryhill,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Republican,R,(916) 651-4008,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD8,http://senate.ca.gov/sd08,tom.berryhill.7,TomBerryhill
ocd-division/country:us/state:ca/sldu:9,senate,9,California State Senate District 9,Nancy Skinner,Nancy,Skinner,"State Capitol, Room 2082, ",Sacramento,CA,95814-4900,Democratic,D,(916) 651-4009,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD9,http://sd09.senate.ca.gov/,1.45E+11,skinner4senate
ocd-division/country:us/state:ca/sldu:10,senate,10,California State Senate District 10,Bob Wieckowski,Bob,Wieckowski,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4010,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD10,http://sd10.senate.ca.gov/,Wieckowski4Senate,BobWieckowskiCA
ocd-division/country:us/state:ca/sldu:11,senate,11,California State Senate District 11,Scott Wiener,Scott,Wiener,"State Capitol, Room 5100, ",Sacramento,CA,95814-4900,Democratic,D,(916) 651-4011,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD11,http://sd11.senate.ca.gov/,1.34E+11,Scott_Wiener
ocd-division/country:us/state:ca/sldu:12,senate,12,California State Senate District 12,Anthony Cannella,Anthony,Cannella,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Republican,R,(916) 651-4012,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD12,http://district12.cssrc.us/,SenAnthonyCannella,anthonycannella
ocd-division/country:us/state:ca/sldu:13,senate,13,California State Senate District 13,Jerry Hill,Jerry,Hill,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4013,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD13,http://sd13.senate.ca.gov,Jerry.Hill.CA,
ocd-division/country:us/state:ca/sldu:14,senate,14,California State Senate District 14,Andy Vidak,Andy,Vidak,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Republican,R,(916) 651-4014,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD14,http://senate.ca.gov/sd14,5.48E+14,SenAndyVidak
ocd-division/country:us/state:ca/sldu:15,senate,15,California State Senate District 15,Jim Beall,Jim,Beall,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4015,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD15,http://sd15.senate.ca.gov,jimbealljr,Jimbealljr
ocd-division/country:us/state:ca/sldu:16,senate,16,California State Senate District 16,Jean Fuller,Jean,Fuller,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Republican,R,(916) 651-4016,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD16,http://district16.cssrc.us,jeanlfuller,JeanFuller
ocd-division/country:us/state:ca/sldu:17,senate,17,California State Senate District 17,Bill Monning,Bill,Monning,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4017,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD17,http://sd17.senate.ca.gov,,billmonning
ocd-division/country:us/state:ca/sldu:18,senate,18,California State Senate District 18,Robert M. Hertzberg,Robert,Hertzberg,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4018,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD18,http://sd18.senate.ca.gov/,,hertziela
ocd-division/country:us/state:ca/sldu:19,senate,19,California State Senate District 19,Hannah-Beth Jackson,Hannah-Beth,Jackson,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4019,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD19,http://sd19.senate.ca.gov,SenHannahBeth,SenHannahBeth
ocd-division/country:us/state:ca/sldu:20,senate,20,California State Senate District 20,Connie M. Leyva,Connie,Leyva,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4020,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD20,http://sd20.senate.ca.gov/,8.55E+14,SenatorLeyva
ocd-division/country:us/state:ca/sldu:21,senate,21,California State Senate District 21,Scott Wilk,Scott,Wilk,"State Capitol, Room 3076, ",Sacramento,CA,95814-4900,Republican,R,(916) 651-4021,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD21,http://district21.cssrc.us/,ScottWilkCA,ScottWilkCA
ocd-division/country:us/state:ca/sldu:22,senate,22,California State Senate District 22,Ed Hernandez,Ed,Hernandez,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4022,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD22,http://sd22.senate.ca.gov/,DrEdHernandez,dredhernandez
ocd-division/country:us/state:ca/sldu:23,senate,23,California State Senate District 23,Mike Morrell,Mike,Morrell,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Republican,R,(916) 651-4023,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD23,http://senate.ca.gov/sd23,MikeMorrellGOP,MikeMorrellGOP
ocd-division/country:us/state:ca/sldu:24,senate,24,California State Senate District 24,Kevin de Leon,Kevin,de Leon,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4024,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD24,http://sd24.senate.ca.gov,KevinDeLeonKDL,kdeleon
ocd-division/country:us/state:ca/sldu:25,senate,25,California State Senate District 25,Anthony J. Portantino,Anthony,Portantino,"State Capitol, Room 5097, ",Sacramento,CA,95814-4900,Democratic,D,(916) 651-4025,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD25,http://sd25.senate.ca.gov/,,portantino
ocd-division/country:us/state:ca/sldu:26,senate,26,California State Senate District 26,Benjamin Allen,Benjamin,Allen,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4026,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD26,http://sd26.senate.ca.gov/,benallencalifornia,BenAllenCA
ocd-division/country:us/state:ca/sldu:27,senate,27,California State Senate District 27,Henry Stern,Henry,Stern,"State Capitol, Room 5108, ",Sacramento,CA,95814-4900,Democratic,D,(916) 651-4027,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD27,http://sd27.senate.ca.gov/,,henrysternca
ocd-division/country:us/state:ca/sldu:28,senate,28,California State Senate District 28,Jeff Stone,Jeff,Stone,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Republican,R,(916) 651-4028,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD28,http://senate.ca.gov/sd28,SenatorJeffStone,senjeffstone
ocd-division/country:us/state:ca/sldu:29,senate,29,California State Senate District 29,Josh Newman,Josh,Newman,,,,,,,,,,,,Newman4Senate
ocd-division/country:us/state:ca/sldu:30,senate,30,California State Senate District 30,Holly J. Mitchell,Holly,Mitchell,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4030,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD30,http://sd30.senate.ca.gov/,,hollyjmitchell
ocd-division/country:us/state:ca/sldu:31,senate,31,California State Senate District 31,Richard D. Roth,Richard,Roth,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4031,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD31,http://sd31.senate.ca.gov,majgen.roth,GeneralRoth
ocd-division/country:us/state:ca/sldu:32,senate,32,California State Senate District 32,Tony Mendoza,Tony,Mendoza,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4032,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD32,http://sd32.senate.ca.gov/,VoteForMendoza,mrtonymendoza
ocd-division/country:us/state:ca/sldu:33,senate,33,California State Senate District 33,Ricardo Lara,Ricardo,Lara,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4033,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD33,http://sd33.senate.ca.gov,ricardolara2012,SenRicardoLara
ocd-division/country:us/state:ca/sldu:34,senate,34,California State Senate District 34,Janet Nguyen,Janet,Nguyen,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Republican,R,(916) 651-4034,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD34,http://senate.ca.gov/sd34,SenatorJanetNguyen,janetnguyenca
ocd-division/country:us/state:ca/sldu:35,senate,35,California State Senate District 35,Steven Bradford,Steven,Bradford,"State Capitol, Room 4085, ",Sacramento,CA,95814-4900,Democratic,D,(916) 651-4035,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD35,http://sd35.senate.ca.gov/,,stevebradford
ocd-division/country:us/state:ca/sldu:36,senate,36,California State Senate District 36,Patricia C. Bates,Patricia,Bates,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Republican,R,(916) 651-4036,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD36,http://senate.ca.gov/sd36,senatorpatbates,senatorpatbates
ocd-division/country:us/state:ca/sldu:37,senate,37,California State Senate District 37,John M. W. Moorlach,John,Moorlach,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Republican,R,(916) 651-4037,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD37,http://district37.cssrc.us/,moorlachforsenate2015,JohnMWMoorlach
ocd-division/country:us/state:ca/sldu:38,senate,38,California State Senate District 38,Joel Anderson,Joel,Anderson,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Republican,R,(916) 651-4038,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD38,http://senate.ca.gov/sd38,SenatorJoelAnderson,joelandersonca
ocd-division/country:us/state:ca/sldu:39,senate,39,California State Senate District 39,Toni Atkins,Toni,Atkins,"State Capitol, Room 4072, ",Sacramento,CA,95814-4900,Democratic,D,(916) 651-4039,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD39,http://sd39.senate.ca.gov/,SDToni,toniatkins
ocd-division/country:us/state:ca/sldu:40,senate,40,California State Senate District 40,Ben Hueso,Ben,Hueso,"STATE CAPITOL, 1303 10TH ST",Sacramento,CA,95814,Democratic,D,(916) 651-4040,[email],https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD40,http://sd40.senate.ca.gov/,,benhueso